cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([19, 19, 19, 19]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  75
Total estimated collisions:  5.5548014817398345e-06  in  0.1 seconds.
This equals  0.19997285334263404  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([20, 20, 20, 20]))
Collisions:  1.8265266644720513e-05
Closest waypoint at time:  75
Total estimated collisions:  1.8265266644720513e-05  in  0.1 seconds.
This equals  0.6575495992099384  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([21, 21, 21, 21]))
Collisions:  0.00014713231596469165
Closest waypoint at time:  75
Total estimated collisions:  0.00014713231596469165  in  0.15 seconds.
This equals  3.5311755831526  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([22, 22, 22, 22]))
Collisions:  0.0016591514284611994
Closest waypoint at time:  75
Total estimated collisions:  0.0016591514284611994  in  0.2 seconds.
This equals  29.864725712301585  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([23, 23, 23, 23]))
Collisions:  0.0016591514284611994
Closest waypoint at time:  75
Total estimated collisions:  0.0016591514284611994  in  0.05 seconds.
This equals  119.45890284920634  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  72 and ends on wapoint index  80
Which corresponds to time step: 288.0
Simulation start step:  260
Trajectory time:  13.0 s
Ego position x, y:  19 92
Absolute time-steps in trajectory fragment:  [259. 263. 266. 270. 274. 277. 281. 284. 288.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  290
debug timeframe:  4.0
Slice boarders: left:  2 right:  185 top:  56 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([19, 19, 19, 19]))
Collisions:  0.0
Closest waypoint at time:  80
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  66 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([20, 20, 20, 20]))
Collisions:  0.0
Closest waypoint at time:  80
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  56 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([21, 21, 21, 21]))
Collisions:  8.870745176145467e-17
Closest waypoint at time:  80
Total estimated collisions:  8.870745176145467e-17  in  0.2 seconds.
This equals  1.596734131706184e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  2 right:  185 top:  83 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([22, 22, 22, 22]))
Collisions:  2.562898508593012e-13
Closest waypoint at time:  80
Total estimated collisions:  2.562898508593012e-13  in  0.2 seconds.
This equals  4.613217315467421e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  56 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([23, 23, 23, 23]))
Collisions:  5.157972181220807e-10
Closest waypoint at time:  80
Total estimated collisions:  5.157972181220807e-10  in  0.15 seconds.
This equals  1.237913323492994e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  63 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([24, 24, 24, 24]))
Collisions:  8.524966865591703e-08
Closest waypoint at time:  80
Total estimated collisions:  8.524966865591703e-08  in  0.1 seconds.
This equals  0.003068988071613013  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  56 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([25, 25, 25, 25]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  80
Total estimated collisions:  3.79945511263637e-07  in  0.1 seconds.
This equals  0.013678038405490932  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  74 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([26, 26, 26, 26]))
Collisions:  5.5548014817398345e-06
Closest waypoint at time:  80
Total estimated collisions:  5.5548014817398345e-06  in  0.15 seconds.
This equals  0.13331523556175603  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  185 top:  56 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([27, 27, 27, 27]))
Collisions:  0.0003617432916253513
Closest waypoint at time:  80
Total estimated collisions:  0.0003617432916253513  in  0.2 seconds.
This equals  6.511379249256323  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  66 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([28, 28, 28, 28]))
Collisions:  0.0016591514284611994
Closest waypoint at time:  80
Total estimated collisions:  0.0016591514284611994  in  0.05 seconds.
This equals  119.45890284920634  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  78 and ends on wapoint index  86
Which corresponds to time step: 310.0
Simulation start step:  280
Trajectory time:  14.0 s
Ego position x, y:  25 92
Absolute time-steps in trajectory fragment:  [281. 284. 288. 292. 295. 299. 302. 306. 310.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 11. 14. 18. 21. 25. 29.]
Relative time-steps for the simulation:  [ 0.  3.  7. 11. 14. 18. 20. 21. 25. 29. 30.]
Simulation end point:  310
debug timeframe:  3.0
Slice boarders: left:  2 right:  185 top:  73 bottom:  135
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([25, 25, 25, 25]))
Collisions:  0.0
Closest waypoint at time:  86
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  77 bottom:  135
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([26, 26, 26, 26]))
Collisions:  0.0
Closest waypoint at time:  86
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  73 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([27, 27, 27, 27]))
Collisions:  1.6077556947983052e-16
Closest waypoint at time:  86
Total estimated collisions:  1.6077556947983052e-16  in  0.2 seconds.
This equals  2.8939602506369493e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  185 top:  83 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([28, 28, 28, 28]))
Collisions:  1.4049715083056211e-13
Closest waypoint at time:  86
Total estimated collisions:  1.4049715083056211e-13  in  0.15 seconds.
This equals  3.371931619933491e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  73 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([29, 29, 29, 29]))
Collisions:  3.143504081646188e-09
Closest waypoint at time:  86
Total estimated collisions:  3.143504081646188e-09  in  0.2 seconds.
This equals  5.6583073469631376e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  24 right:  185 top:  83 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([30, 30, 30, 30]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  86
Total estimated collisions:  1.7246949887874678e-08  in  0.1 seconds.
This equals  0.0006208901959634884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  2 right:  185 top:  73 bottom:  135
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([31, 31, 31, 31]))
Collisions:  1.7620673821977198e-08
Closest waypoint at time:  86
Total estimated collisions:  1.7620673821977198e-08  in  0.05 seconds.
This equals  0.0012686885151823582  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  75 bottom:  135
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([32, 32, 32, 32]))
Collisions:  1.5283358111646406e-06
Closest waypoint at time:  86
Total estimated collisions:  1.5283358111646406e-06  in  0.2 seconds.
This equals  0.02751004460096353  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  185 top:  73 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([33, 33, 33, 33]))
Collisions:  0.0003617432916253513
Closest waypoint at time:  86
Total estimated collisions:  0.0003617432916253513  in  0.2 seconds.
This equals  6.511379249256323  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  83 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([34, 34, 34, 34]))
Collisions:  0.0016591514284611994
Closest waypoint at time:  86
Total estimated collisions:  0.0016591514284611994  in  0.05 seconds.
This equals  119.45890284920634  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  83 and ends on wapoint index  92
Which corresponds to time step: 331.0
Simulation start step:  300
Trajectory time:  15.0 s
Ego position x, y:  30 92
Absolute time-steps in trajectory fragment:  [299. 302. 306. 310. 313. 317. 320. 324. 328. 331.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 11. 14. 18. 21. 25. 29. 30.]
Relative time-steps for the simulation:  [ 0.  3.  7. 11. 14. 18. 20. 21. 25. 29. 30.]
Simulation end point:  330
debug timeframe:  3.0
Slice boarders: left:  2 right:  185 top:  43 bottom:  135
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([30, 30, 30, 30]))
Collisions:  0.0
Closest waypoint at time:  92
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  81 bottom:  135
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([31, 31, 31, 31]))
Collisions:  0.0
Closest waypoint at time:  92
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  43 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([32, 32, 32, 32]))
Collisions:  8.327477869131034e-17
Closest waypoint at time:  92
Total estimated collisions:  8.327477869131034e-17  in  0.2 seconds.
This equals  1.4989460164435861e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  22 right:  185 top:  83 bottom:  135
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([33, 33, 33, 33]))
Collisions:  2.379091731765683e-14
Closest waypoint at time:  92
Total estimated collisions:  2.379091731765683e-14  in  0.15 seconds.
This equals  5.70982015623764e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  43 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([34, 34, 34, 34]))
Collisions:  5.157972181220807e-10
Closest waypoint at time:  92
Total estimated collisions:  5.157972181220807e-10  in  0.2 seconds.
This equals  9.284349926197454e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  82 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([35, 35, 35, 35]))
Collisions:  3.2006490481593484e-09
Closest waypoint at time:  92
Total estimated collisions:  3.2006490481593484e-09  in  0.1 seconds.
This equals  0.00011522336573373653  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  2 right:  185 top:  43 bottom:  135
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([36, 36, 36, 36]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  92
Total estimated collisions:  1.7246949887874678e-08  in  0.05 seconds.
This equals  0.0012417803919269768  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  78 bottom:  135
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([37, 37, 37, 37]))
Collisions:  1.8265266644720513e-05
Closest waypoint at time:  92
Total estimated collisions:  1.8265266644720513e-05  in  0.2 seconds.
This equals  0.3287747996049692  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  185 top:  43 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
